
SetupTitle, Transfer(1)
PrimitiveTest, I/V Sweep
DataValue, 3.65, 2.3521999999999999E-07
DataValue, 3.6, 2.3344E-07
DataValue, 3.5500000000000003, 2.3234E-07
DataValue, 3.5, 2.3185999999999999E-07
DataValue, 3.45, 2.3028E-07
DataValue, 3.4, 2.2888E-07
DataValue, 3.35, 2.2758E-07
DataValue, 3.3000000000000003, 2.2529999999999999E-07
DataValue, 3.25, 2.2372E-07
DataValue, 3.2, 2.2279999999999998E-07
DataValue, 3.15, 2.2104E-07
DataValue, 3.1, 2.1968E-07
DataValue, 3.0500000000000003, 2.188E-07
DataValue, 3, 2.1674E-07
DataValue, 2.95, 2.139E-07
DataValue, 2.9, 2.1172E-07
DataValue, 2.85, 2.1088E-07
DataValue, 2.8000000000000003, 2.093E-07
DataValue, 2.75, 2.0656E-07
DataValue, 2.7, 2.0558E-07
DataValue, 2.65, 2.0364E-07
DataValue, 2.6, 2.0258E-07
DataValue, 2.5500000000000003, 2.0036E-07
DataValue, 2.5, 1.9824E-07
DataValue, 2.45, 1.9639999999999999E-07
DataValue, 2.4, 1.9516E-07
DataValue, 2.35, 1.9314E-07
DataValue, 2.3000000000000003, 1.9048E-07
DataValue, 2.25, 1.8846E-07
DataValue, 2.2, 1.8759999999999999E-07
DataValue, 2.15, 1.845E-07
DataValue, 2.1, 1.8242E-07
DataValue, 2.05, 1.8144E-07
DataValue, 2, 1.7865999999999999E-07
DataValue, 1.95, 1.7727999999999998E-07
DataValue, 1.9000000000000001, 1.7433999999999999E-07
DataValue, 1.85, 1.7312E-07
DataValue, 1.8, 1.7028E-07
DataValue, 1.75, 1.6754E-07
DataValue, 1.7, 1.6538E-07
DataValue, 1.6500000000000001, 1.6254E-07
DataValue, 1.6, 1.6056E-07
DataValue, 1.55, 1.5894E-07
DataValue, 1.5, 1.5554E-07
DataValue, 1.45, 1.5378E-07
DataValue, 1.4000000000000001, 1.5236E-07
DataValue, 1.35, 1.4972E-07
DataValue, 1.3, 1.4782E-07
DataValue, 1.25, 1.4614E-07
DataValue, 1.2, 1.4466E-07
DataValue, 1.1500000000000001, 1.4202E-07
DataValue, 1.1, 1.3942E-07
DataValue, 1.05, 1.3802E-07
DataValue, 1, 1.3486E-07
DataValue, 0.95000000000000007, 1.32E-07
DataValue, 0.9, 1.3066E-07
DataValue, 0.85, 1.2862E-07
DataValue, 0.8, 1.2626E-07
DataValue, 0.75, 1.241E-07
DataValue, 0.70000000000000007, 1.211E-07
DataValue, 0.65, 1.1826E-07
DataValue, 0.6, 1.1584E-07
DataValue, 0.55, 1.1278E-07
DataValue, 0.5, 1.1136E-07
DataValue, 0.45, 1.0828E-07
DataValue, 0.4, 1.06E-07
DataValue, 0.35000000000000003, 1.0343999999999999E-07
DataValue, 0.3, 1.0256E-07
DataValue, 0.25, 9.9097999999999992E-08
DataValue, 0.2, 9.6291599999999991E-08
DataValue, 0.15, 9.4224799999999988E-08
DataValue, 0.1, 9.27728E-08
DataValue, 0.05, 8.9039E-08
DataValue, 0, 8.63132E-08
DataValue, -0.05, 8.4200599999999992E-08
DataValue, -0.1, 8.18914E-08
DataValue, -0.15, 7.9322999999999988E-08
DataValue, -0.2, 7.68594E-08
DataValue, -0.25, 7.4018199999999992E-08
DataValue, -0.3, 7.1531E-08
DataValue, -0.35000000000000003, 6.81208E-08
DataValue, -0.4, 6.5464E-08
DataValue, -0.45, 6.2934E-08
DataValue, -0.5, 6.018959999999999E-08
DataValue, -0.55, 5.7519599999999993E-08
DataValue, -0.6, 5.4732199999999994E-08
DataValue, -0.65, 5.1869599999999992E-08
DataValue, -0.70000000000000007, 4.85978E-08
DataValue, -0.75, 4.5819199999999992E-08
DataValue, -0.8, 4.29478E-08
DataValue, -0.85, 4.05362E-08
DataValue, -0.9, 3.75558E-08
DataValue, -0.95000000000000007, 3.5481399999999994E-08
DataValue, -1, 3.2819799999999995E-08
DataValue, -1.05, 3.02718E-08
DataValue, -1.1, 2.7787199999999997E-08
DataValue, -1.1500000000000001, 2.6219399999999997E-08
DataValue, -1.2, 2.4083799999999998E-08
DataValue, -1.25, 2.2348199999999997E-08
DataValue, -1.3, 2.0638399999999998E-08
DataValue, -1.35, 1.87426E-08
DataValue, -1.4000000000000001, 1.7286199999999998E-08
DataValue, -1.45, 1.6437199999999998E-08
DataValue, -1.5, 1.4283599999999999E-08
DataValue, -1.55, 1.4170999999999998E-08
DataValue, -1.6, 1.3126199999999999E-08
DataValue, -1.6500000000000001, 1.1840799999999999E-08
DataValue, -1.7, 1.0438999999999998E-08
DataValue, -1.75, 1.0112399999999998E-08
DataValue, -1.8, 1.0008199999999999E-08
DataValue, -1.85, 9.7981999999999987E-09
DataValue, -1.9000000000000001, 8.3856E-09
DataValue, -1.95, 7.3687E-09
DataValue, -2, 6.5143E-09
DataValue, -2.05, 5.6911E-09
DataValue, -2.1, 5.0063999999999996E-09
DataValue, -2.15, 4.7012E-09
DataValue, -2.2, 3.8452E-09
DataValue, -2.25, 3.5565E-09
DataValue, -2.3000000000000003, 3.2385E-09
DataValue, -2.35, 2.7135E-09
DataValue, -2.4, 2.649E-09
DataValue, -2.45, 2.1602E-09
DataValue, -2.5, 2.0313E-09
DataValue, -2.5500000000000003, 2.0637E-09
DataValue, -2.6, 1.8061E-09
DataValue, -2.65, 1.6201E-09
DataValue, -2.7, 1.4153E-09
DataValue, -2.75, 1.2872E-09
DataValue, -2.8000000000000003, 1.2894E-09
DataValue, -2.85, 1.0966E-09
DataValue, -2.9, 1.0331E-09
DataValue, -2.95, 9.8E-10
DataValue, -3, 8.3211E-10
DataValue, -3.0500000000000003, 8.4654000000000006E-10
DataValue, -3.1, 7.6082000000000007E-10
DataValue, -3.15, 6.6813E-10
DataValue, -3.2, 5.9167000000000009E-10
DataValue, -3.25, 5.7864000000000008E-10
DataValue, -3.3000000000000003, 5.589E-10
DataValue, -3.35, 5.1564E-10
DataValue, -3.4, 4.4917E-10
DataValue, -3.45, 4.729E-10
DataValue, -3.5, 3.9092000000000003E-10
DataValue, -3.5500000000000003, 4.0958000000000005E-10
DataValue, -3.6, 4.1356E-10
DataValue, -3.65, 3.9712E-10
DataValue, -3.7, 3.7417E-10
DataValue, -3.75, 3.7325000000000003E-10
DataValue, -3.8000000000000003, 3.646E-10
DataValue, -3.85, 3.4589000000000003E-10
DataValue, -3.9, 3.4733000000000003E-10
DataValue, -3.95, 2.9375000000000005E-10
DataValue, -4, 3.1379E-10
DataValue, -4.05, 2.9358000000000003E-10
DataValue, -4.1, 3.0054000000000003E-10
DataValue, -4.15, 2.8552E-10
DataValue, -4.2, 2.7291000000000004E-10
DataValue, -4.25, 2.7515000000000003E-10
DataValue, -4.3, 2.5724000000000003E-10
DataValue, -4.3500000000000005, 2.6490000000000004E-10
DataValue, -4.4, 2.5148E-10
DataValue, -4.45, 2.5410000000000003E-10
DataValue, -4.5, 2.0223E-10
DataValue, -4.55, 2.3456E-10
DataValue, -4.6000000000000005, 1.9118E-10
DataValue, -4.65, 2.3092000000000002E-10
DataValue, -4.7, 2.311E-10
DataValue, -4.75, 2.2683E-10
DataValue, -4.8, 2.1878000000000002E-10
DataValue, -4.8500000000000005, 2.0442E-10
DataValue, -4.9, 2.0638000000000002E-10
DataValue, -4.95, 2.0237000000000002E-10
DataValue, -5, 2.0385000000000003E-10
DataValue, -5, 6.1191E-10
DataValue, -4.95, 5.6233000000000006E-10
DataValue, -4.9, 6.4942E-10
DataValue, -4.8500000000000005, 7.2561E-10
DataValue, -4.8, 8.2464000000000006E-10
DataValue, -4.75, 7.7063000000000006E-10
DataValue, -4.7, 9.5591E-10
DataValue, -4.65, 1.07106E-09
DataValue, -4.6000000000000005, 1.0325E-09
DataValue, -4.55, 1.0759E-09
DataValue, -4.5, 1.1207E-09
DataValue, -4.45, 1.2512E-09
DataValue, -4.4, 1.3267E-09
DataValue, -4.3500000000000005, 1.4209E-09
DataValue, -4.3, 1.7441E-09
DataValue, -4.25, 1.9418E-09
DataValue, -4.2, 2.0386E-09
DataValue, -4.15, 2.3802E-09
DataValue, -4.1, 2.7116E-09
DataValue, -4.05, 2.8227E-09
DataValue, -4, 3.0794E-09
DataValue, -3.95, 3.1479E-09
DataValue, -3.9, 3.4588E-09
DataValue, -3.85, 3.9732E-09
DataValue, -3.8000000000000003, 4.1106E-09
DataValue, -3.75, 4.412E-09
DataValue, -3.7, 4.2866E-09
DataValue, -3.65, 4.8047E-09
DataValue, -3.6, 5.151E-09
DataValue, -3.5500000000000003, 6.2713E-09
DataValue, -3.5, 6.6118E-09
DataValue, -3.45, 7.4012E-09
DataValue, -3.4, 6.8942E-09
DataValue, -3.35, 7.9298E-09
DataValue, -3.3000000000000003, 8.8264E-09
DataValue, -3.25, 8.6895E-09
DataValue, -3.2, 9.3984E-09
DataValue, -3.15, 9.3744E-09
DataValue, -3.1, 9.6457E-09
DataValue, -3.0500000000000003, 1.02439E-08
DataValue, -3, 1.12654E-08
DataValue, -2.95, 9.3085999999999991E-09
DataValue, -2.9, 9.6063999999999986E-09
DataValue, -2.85, 1.04542E-08
DataValue, -2.8000000000000003, 1.14268E-08
DataValue, -2.75, 1.4208599999999998E-08
DataValue, -2.7, 1.50264E-08
DataValue, -2.65, 1.8391999999999997E-08
DataValue, -2.6, 1.8274E-08
DataValue, -2.5500000000000003, 1.94368E-08
DataValue, -2.5, 1.79048E-08
DataValue, -2.45, 2.0318799999999997E-08
DataValue, -2.4, 2.3061199999999998E-08
DataValue, -2.35, 2.5969999999999997E-08
DataValue, -2.3000000000000003, 2.7311599999999998E-08
DataValue, -2.25, 2.74302E-08
DataValue, -2.2, 3.1579399999999996E-08
DataValue, -2.15, 3.4437799999999996E-08
DataValue, -2.1, 3.9034799999999994E-08
DataValue, -2.05, 3.7965799999999993E-08
DataValue, -2, 4.5194999999999995E-08
DataValue, -1.95, 5.1262999999999994E-08
DataValue, -1.9000000000000001, 5.2451799999999995E-08
DataValue, -1.85, 5.7284799999999996E-08
DataValue, -1.8, 5.9310399999999995E-08
DataValue, -1.75, 6.0892999999999988E-08
DataValue, -1.7, 6.6140399999999991E-08
DataValue, -1.6500000000000001, 6.75596E-08
DataValue, -1.6, 7.1720599999999989E-08
DataValue, -1.55, 7.12812E-08
DataValue, -1.5, 7.6974599999999991E-08
DataValue, -1.45, 8.3744599999999991E-08
DataValue, -1.4000000000000001, 8.4697E-08
DataValue, -1.35, 9.13388E-08
DataValue, -1.3, 9.881159999999999E-08
DataValue, -1.25, 9.7824399999999985E-08
DataValue, -1.2, 9.6122999999999993E-08
DataValue, -1.1500000000000001, 1.0016979999999999E-07
DataValue, -1.1, 1.0318859999999999E-07
DataValue, -1.05, 1.1018299999999999E-07
DataValue, -1, 1.0953339999999999E-07
DataValue, -0.95000000000000007, 1.1986E-07
DataValue, -0.9, 1.265E-07
DataValue, -0.85, 1.3746E-07
DataValue, -0.8, 1.3988E-07
DataValue, -0.75, 1.4793999999999999E-07
DataValue, -0.70000000000000007, 1.5185999999999999E-07
DataValue, -0.65, 1.5816E-07
DataValue, -0.6, 1.6578E-07
DataValue, -0.55, 1.7377999999999999E-07
DataValue, -0.5, 1.815E-07
DataValue, -0.45, 1.8948E-07
DataValue, -0.4, 1.9555999999999999E-07
DataValue, -0.35000000000000003, 2.039E-07
DataValue, -0.3, 2.0892E-07
DataValue, -0.25, 2.1928E-07
DataValue, -0.2, 2.2164E-07
DataValue, -0.15, 2.3002E-07
DataValue, -0.1, 2.3924E-07
DataValue, -0.05, 2.4344E-07
DataValue, 0, 2.4978E-07
DataValue, 0.05, 2.5502E-07
DataValue, 0.1, 2.6062E-07
DataValue, 0.15, 2.677E-07
DataValue, 0.2, 2.7428E-07
DataValue, 0.25, 2.8334E-07
DataValue, 0.3, 2.8568E-07
DataValue, 0.35000000000000003, 2.9198E-07
DataValue, 0.4, 3.02E-07
DataValue, 0.45, 3.0796E-07
DataValue, 0.5, 3.0974E-07
DataValue, 0.55, 3.191E-07
DataValue, 0.6, 3.2242E-07
DataValue, 0.65, 3.2992E-07
DataValue, 0.70000000000000007, 3.3508E-07
DataValue, 0.75, 3.4522E-07
DataValue, 0.8, 3.5264E-07
DataValue, 0.85, 3.5606E-07
DataValue, 0.9, 3.5944E-07
DataValue, 0.95000000000000007, 3.6596E-07
DataValue, 1, 3.7518E-07
DataValue, 1.05, 3.8442E-07
DataValue, 1.1, 3.8616E-07
DataValue, 1.1500000000000001, 3.957E-07
DataValue, 1.2, 4.0226E-07
DataValue, 1.25, 4.11E-07
DataValue, 1.3, 4.1582E-07
DataValue, 1.35, 4.195E-07
DataValue, 1.4000000000000001, 4.261E-07
DataValue, 1.45, 4.3324E-07
DataValue, 1.5, 4.3984E-07
DataValue, 1.55, 4.4486E-07
DataValue, 1.6, 4.519E-07
DataValue, 1.6500000000000001, 4.6102E-07
DataValue, 1.7, 4.6903999999999997E-07
DataValue, 1.75, 4.7526E-07
DataValue, 1.8, 4.8688E-07
DataValue, 1.85, 4.9212E-07
DataValue, 1.9000000000000001, 5.0012E-07
DataValue, 1.95, 5.092E-07
DataValue, 2, 5.1828E-07
DataValue, 2.05, 5.2293999999999994E-07
DataValue, 2.1, 5.313E-07
DataValue, 2.15, 5.3314E-07
DataValue, 2.2, 5.434E-07
DataValue, 2.25, 5.4948E-07
DataValue, 2.3000000000000003, 5.547E-07
DataValue, 2.35, 5.624E-07
DataValue, 2.4, 5.6676E-07
DataValue, 2.45, 5.7288E-07
DataValue, 2.5, 5.7826E-07
DataValue, 2.5500000000000003, 5.8226E-07
DataValue, 2.6, 5.8688E-07
DataValue, 2.65, 5.9473999999999994E-07
DataValue, 2.7, 5.9964E-07
DataValue, 2.75, 6.0654E-07
DataValue, 2.8000000000000003, 6.1496E-07
DataValue, 2.85, 6.1834E-07
DataValue, 2.9, 6.2564E-07
DataValue, 2.95, 6.3264E-07
DataValue, 3, 6.3824E-07
DataValue, 3.0500000000000003, 6.454E-07
DataValue, 3.1, 6.4952E-07
DataValue, 3.15, 6.5536E-07
DataValue, 3.2, 6.6184E-07
DataValue, 3.25, 6.663E-07
DataValue, 3.3000000000000003, 6.7322E-07
DataValue, 3.35, 6.8044E-07
DataValue, 3.4, 6.8514E-07
DataValue, 3.45, 6.9094E-07
DataValue, 3.5, 6.937E-07
DataValue, 3.5500000000000003, 6.9788E-07
DataValue, 3.6, 7.0816E-07
DataValue, 3.65, 7.1356E-07
DataValue, 3.7, 7.1705999999999994E-07
DataValue, 3.75, 7.224E-07
DataValue, 3.8000000000000003, 7.3062E-07
DataValue, 3.85, 7.3568E-07
DataValue, 3.9, 7.3946E-07
DataValue, 3.95, 7.4708E-07
DataValue, 4, 7.5098E-07
DataValue, 4.05, 7.5552E-07
DataValue, 4.1, 7.5956E-07
DataValue, 4.15, 7.593E-07
DataValue, 4.2, 7.6396E-07
DataValue, 4.25, 7.6594E-07
DataValue, 4.3, 7.695E-07
DataValue, 4.3500000000000005, 7.7495999999999995E-07
DataValue, 4.4, 7.7848E-07
DataValue, 4.45, 7.8648E-07
DataValue, 4.5, 7.9136E-07
DataValue, 4.55, 7.981E-07
DataValue, 4.6000000000000005, 8.0239999999999993E-07
DataValue, 4.65, 8.0806E-07
DataValue, 4.7, 8.0874E-07
DataValue, 4.75, 8.1018E-07
DataValue, 4.8, 8.1858E-07
DataValue, 4.8500000000000005, 8.2126E-07
DataValue, 4.9, 8.2476E-07
DataValue, 4.95, 8.224E-07
DataValue, 5, 8.2534E-07
DataValue, 5, 8.2779999999999993E-07
DataValue, 4.95, 8.2677999999999994E-07
DataValue, 4.9, 8.2354E-07
DataValue, 4.8500000000000005, 8.1662E-07
DataValue, 4.8, 8.154E-07
DataValue, 4.75, 8.1084E-07
DataValue, 4.7, 8.1224E-07
DataValue, 4.65, 8.0893999999999994E-07
DataValue, 4.6000000000000005, 8.0458E-07
DataValue, 4.55, 7.9854E-07
DataValue, 4.5, 8.0318E-07
DataValue, 4.45, 7.9314E-07
DataValue, 4.4, 7.9234E-07
DataValue, 4.3500000000000005, 7.8398E-07
DataValue, 4.3, 7.8428E-07
DataValue, 4.25, 7.7887999999999994E-07
DataValue, 4.2, 7.7462E-07
DataValue, 4.15, 7.7106E-07
DataValue, 4.1, 7.6792E-07
DataValue, 4.05, 7.6324E-07
DataValue, 4, 7.5566E-07
DataValue, 3.95, 7.567E-07
DataValue, 3.9, 7.5424E-07
DataValue, 3.85, 7.4818E-07
DataValue, 3.8000000000000003, 7.465E-07
DataValue, 3.75, 7.3965999999999994E-07
DataValue, 3.7, 7.3762E-07
DataValue, 3.65, 7.3246E-07
DataValue, 3.6, 7.29E-07
DataValue, 3.5500000000000003, 7.2498E-07
DataValue, 3.5, 7.1978E-07
DataValue, 3.45, 7.1572E-07
DataValue, 3.4, 7.104E-07
DataValue, 3.35, 7.074E-07
DataValue, 3.3000000000000003, 6.9908E-07
DataValue, 3.25, 6.9623999999999994E-07
DataValue, 3.2, 6.8838E-07
DataValue, 3.15, 6.8426E-07
DataValue, 3.1, 6.7867999999999993E-07
DataValue, 3.0500000000000003, 6.7844E-07
DataValue, 3, 6.735E-07
DataValue, 2.95, 6.689E-07
DataValue, 2.9, 6.6442E-07
DataValue, 2.85, 6.6065999999999994E-07
DataValue, 2.8000000000000003, 6.5372E-07
DataValue, 2.75, 6.4652E-07
DataValue, 2.7, 6.464E-07
DataValue, 2.65, 6.3846E-07
DataValue, 2.6, 6.3182E-07
DataValue, 2.5500000000000003, 6.2728E-07
DataValue, 2.5, 6.1677999999999994E-07
DataValue, 2.45, 6.1334E-07
DataValue, 2.4, 6.0898E-07
DataValue, 2.35, 6.0068E-07
DataValue, 2.3000000000000003, 5.997E-07
DataValue, 2.25, 5.9186E-07
DataValue, 2.2, 5.8576E-07
DataValue, 2.15, 5.8026E-07
DataValue, 2.1, 5.7134E-07
DataValue, 2.05, 5.673E-07
DataValue, 2, 5.609E-07
DataValue, 1.95, 5.555E-07
DataValue, 1.9000000000000001, 5.5232E-07
DataValue, 1.85, 5.4368E-07
DataValue, 1.8, 5.3484E-07
DataValue, 1.75, 5.2744E-07
DataValue, 1.7, 5.2474E-07
DataValue, 1.6500000000000001, 5.162E-07
DataValue, 1.6, 5.1184E-07
DataValue, 1.55, 5.0624E-07
DataValue, 1.5, 4.9977999999999994E-07
DataValue, 1.45, 4.9114E-07
DataValue, 1.4000000000000001, 4.8602E-07
DataValue, 1.35, 4.7622E-07
DataValue, 1.3, 4.7052E-07
DataValue, 1.25, 4.6754E-07
DataValue, 1.2, 4.5712E-07
DataValue, 1.1500000000000001, 4.5437999999999997E-07
DataValue, 1.1, 4.434E-07
DataValue, 1.05, 4.353E-07
DataValue, 1, 4.2916E-07
DataValue, 0.95000000000000007, 4.2356E-07
DataValue, 0.9, 4.1926E-07
DataValue, 0.85, 4.1084E-07
DataValue, 0.8, 4.017E-07
DataValue, 0.75, 3.9724E-07
DataValue, 0.70000000000000007, 3.9038E-07
DataValue, 0.65, 3.8272E-07
DataValue, 0.6, 3.7908E-07
DataValue, 0.55, 3.7232E-07
DataValue, 0.5, 3.645E-07
DataValue, 0.45, 3.5898E-07
DataValue, 0.4, 3.5122E-07
DataValue, 0.35000000000000003, 3.4362E-07
DataValue, 0.3, 3.3578E-07
DataValue, 0.25, 3.2824E-07
DataValue, 0.2, 3.201E-07
DataValue, 0.15, 3.1408E-07
DataValue, 0.1, 3.0692E-07
DataValue, 0.05, 2.9848E-07
DataValue, 0, 2.9238E-07
DataValue, -0.05, 2.8508E-07
DataValue, -0.1, 2.7652E-07
DataValue, -0.15, 2.664E-07
DataValue, -0.2, 2.5874E-07
DataValue, -0.25, 2.5222E-07
DataValue, -0.3, 2.4484E-07
DataValue, -0.35000000000000003, 2.3642E-07
DataValue, -0.4, 2.2766E-07
DataValue, -0.45, 2.216E-07
DataValue, -0.5, 2.1044E-07
DataValue, -0.55, 2.0628E-07
DataValue, -0.6, 1.9998E-07
DataValue, -0.65, 1.9136E-07
DataValue, -0.70000000000000007, 1.838E-07
DataValue, -0.75, 1.7556E-07
DataValue, -0.8, 1.7158E-07
DataValue, -0.85, 1.612E-07
DataValue, -0.9, 1.5446E-07
DataValue, -0.95000000000000007, 1.484E-07
DataValue, -1, 1.4114E-07
DataValue, -1.05, 1.3086E-07
DataValue, -1.1, 1.2782E-07
DataValue, -1.1500000000000001, 1.2148E-07
DataValue, -1.2, 1.1152E-07
DataValue, -1.25, 1.0817999999999999E-07
DataValue, -1.3, 1.024E-07
DataValue, -1.35, 9.64608E-08
DataValue, -1.4000000000000001, 8.89786E-08
DataValue, -1.45, 8.47364E-08
DataValue, -1.5, 7.6534199999999987E-08
DataValue, -1.55, 7.3192799999999988E-08
DataValue, -1.6, 6.72568E-08
DataValue, -1.6500000000000001, 6.2739999999999991E-08
DataValue, -1.7, 5.7488799999999995E-08
DataValue, -1.75, 5.6215399999999993E-08
DataValue, -1.8, 4.8946999999999995E-08
DataValue, -1.85, 4.6149E-08
DataValue, -1.9000000000000001, 4.316E-08
DataValue, -1.95, 3.78948E-08
DataValue, -2, 3.47172E-08
DataValue, -2.05, 3.02476E-08
DataValue, -2.1, 2.8106599999999996E-08
DataValue, -2.15, 2.62176E-08
DataValue, -2.2, 2.37072E-08
DataValue, -2.25, 2.1793399999999997E-08
DataValue, -2.3000000000000003, 1.9290399999999998E-08
DataValue, -2.35, 1.6114599999999997E-08
DataValue, -2.4, 1.4115999999999999E-08
DataValue, -2.45, 1.2388399999999998E-08
DataValue, -2.5, 1.1454199999999999E-08
DataValue, -2.5500000000000003, 1.1269399999999998E-08
DataValue, -2.6, 1.1320799999999998E-08
DataValue, -2.65, 1.0467399999999999E-08
DataValue, -2.7, 8.2573E-09
DataValue, -2.75, 8.0561E-09
DataValue, -2.8000000000000003, 7.103E-09
DataValue, -2.85, 6.4258E-09
DataValue, -2.9, 5.403E-09
DataValue, -2.95, 4.98E-09
DataValue, -3, 4.1959E-09
DataValue, -3.0500000000000003, 4.3437E-09
DataValue, -3.1, 3.8885E-09
DataValue, -3.15, 3.3893E-09
DataValue, -3.2, 3.0705E-09
DataValue, -3.25, 2.6454E-09
DataValue, -3.3000000000000003, 2.4642E-09
DataValue, -3.35, 2.2841E-09
DataValue, -3.4, 2.3337E-09
DataValue, -3.45, 2.0492E-09
DataValue, -3.5, 2.1399E-09
DataValue, -3.5500000000000003, 1.912E-09
DataValue, -3.6, 1.8639E-09
DataValue, -3.65, 1.6119E-09
DataValue, -3.7, 1.5218E-09
DataValue, -3.75, 1.4426E-09
DataValue, -3.8000000000000003, 1.4036E-09
DataValue, -3.85, 1.321E-09
DataValue, -3.9, 1.1642E-09
DataValue, -3.95, 1.1495E-09
DataValue, -4, 1.0303E-09
DataValue, -4.05, 9.608E-10
DataValue, -4.1, 9.161E-10
DataValue, -4.15, 7.9046000000000008E-10
DataValue, -4.2, 8.9784000000000008E-10
DataValue, -4.25, 8.0139000000000006E-10
DataValue, -4.3, 7.353800000000001E-10
DataValue, -4.3500000000000005, 7.0447E-10
DataValue, -4.4, 6.854E-10
DataValue, -4.45, 6.5355000000000009E-10
DataValue, -4.5, 6.4495E-10
DataValue, -4.55, 6.2465E-10
DataValue, -4.6000000000000005, 5.7756E-10
DataValue, -4.65, 5.9414000000000008E-10
DataValue, -4.7, 5.5213E-10
DataValue, -4.75, 5.39E-10
DataValue, -4.8, 5.0801000000000009E-10
DataValue, -4.8500000000000005, 4.8784E-10
DataValue, -4.9, 4.79E-10
DataValue, -4.95, 4.5028E-10
DataValue, -5, 4.4194000000000003E-10
